rowID,CEERS_R.A.,CEERS_Dec.,GalfitMorCat,Comment,F115W,F150W,F200W,F277W,F356W,F410M,F444W,a_l_J,M1450,EWrest277,EWrest410
57788,214.965775,52.960456,0,,27.13,27.1,27.28,26.29,27.01,25.7,26.3,-1.92,-19.27,1193.65,1769.77
58324,214.821269,52.858434,0,,28.11,28.46,28.2,27.65,28.34,27.52,27.93,-2.1,-18.26,930.67,816.03
58703,214.919622,52.930119,1,,27.83,50.0,28.07,27.58,28.51,27.67,28.11,-2.56,-18.81,1095.31,910.72
59332,214.972511,52.969697,0,,50.0,27.27,26.68,25.88,26.71,25.89,26.29,-1.5,-19.09,1354.27,587.11
59857,214.994791,52.987147,0,,27.22,27.8,27.86,27.33,28.23,27.3,27.73,-2.74,-19.28,1109.97,1247.8
60425,214.792199,52.842888,1,,28.22,28.74,28.28,27.39,27.77,26.94,27.72,-1.47,-17.79,861.75,861.53
60426,214.936708,52.946917,0,,28.42,29.5,28.7,27.78,28.25,27.31,27.96,-1.85,-17.88,833.09,1104.85
60508,214.864605,52.895316,0,,28.96,28.23,28.5,27.74,28.25,27.64,27.96,-1.58,-17.64,741.99,398.9
60568,214.936533,52.947109,0,,27.69,28.5,27.79,26.99,27.79,26.95,27.36,-1.85,-18.4,1372.08,869.85
60948,214.956312,52.962283,0,,29.74,28.48,28.75,27.96,28.75,27.74,28.24,-2.24,-18.04,1092.48,1205.98
62159,214.923345,52.941783,0,,28.5,29.11,29.36,27.8,28.64,27.78,28.22,-2.01,-17.57,1932.69,1304.5
62701,214.926882,52.945736,0,,27.96,27.81,27.76,26.83,27.51,26.69,27.07,-1.65,-18.43,1140.09,738.61
62989,214.936862,52.953666,0,,28.09,28.18,28.51,27.81,28.32,27.53,28.77,-2.2,-18.35,706.43,920.44
63638,214.929529,52.950139,0,,28.52,28.63,28.56,27.6,28.81,27.51,27.92,-2.22,-18.01,1979.51,1637.49
63676,214.945968,52.962037,0,,27.96,28.37,28.1,27.27,28.11,26.99,27.46,-2.02,-18.34,1354.55,1358.62
63848,214.944176,52.961211,0,,29.18,28.48,28.62,28.0,28.79,27.03,28.12,-2.33,-18.15,1010.75,3050.29
64078,214.850111,52.894194,0,,28.66,30.35,28.86,28.37,28.8,27.85,28.36,-2.11,-17.79,541.37,1087.74
64291,214.943455,52.961804,0,,28.34,28.41,28.84,27.72,28.32,27.39,28.96,-2.0,-17.99,1092.31,1206.42
64379,214.853825,52.89757,1,,27.28,27.36,27.36,26.78,27.03,26.22,26.72,-1.77,-19.03,446.42,829.49
64493,215.005688,53.006921,0,,27.61,27.72,28.54,28.01,28.23,27.58,28.16,-2.56,-18.89,291.49,941.76
64879,214.871694,52.911819,0,,28.26,28.02,28.35,27.27,27.92,27.15,27.41,-1.79,-18.16,1132.71,784.53
65038,214.87553,52.914951,0,,27.72,27.84,27.84,26.84,28.16,26.81,27.52,-2.35,-18.85,2180.88,1790.25
65697,214.862636,52.907334,0,,28.59,28.7,28.79,27.53,27.69,27.06,27.77,-1.22,-17.4,758.65,661.89
65877,215.010833,53.013334,0,Spectra available,25.73,25.6,25.42,24.46,25.12,24.31,24.74,-1.49,-20.59,1157.39,676.18
66570,214.932013,52.958949,1,,25.88,25.93,25.85,24.77,25.18,24.37,24.87,-1.39,-20.27,952.6,798.01
66704,215.004062,53.011393,0,,28.28,28.13,29.22,27.68,28.15,27.48,27.81,-1.93,-18.22,588.26,562.03
67037,214.977711,52.991758,0,,26.47,26.92,26.79,25.7,26.52,25.4,25.85,-1.94,-19.74,1519.55,1478.01
67209,214.984855,52.998889,0,,28.73,29.19,29.26,27.74,28.9,27.6,28.42,-2.13,-17.62,2396.2,2007.89
67513,214.776005,52.849432,0,,29.59,29.09,29.02,28.09,28.83,27.48,28.01,-1.69,-17.17,1227.31,1631.73
67572,214.771739,52.846478,0,,28.33,28.41,28.01,27.48,28.24,27.36,27.98,-1.88,-18.12,1002.76,747.29
67630,214.829952,52.888751,1,,28.13,28.77,28.28,27.68,28.19,27.37,28.18,-1.88,-18.02,812.24,866.2
68092,214.86481,52.915102,0,,28.8,28.61,28.8,28.34,28.5,27.88,29.37,-1.8,-17.63,276.27,549.31
68095,214.997583,53.01042,0,,28.98,29.27,29.32,28.11,29.24,27.81,28.53,-2.21,-17.54,1843.01,2006.7
68186,214.935251,52.966034,0,,29.15,28.21,28.79,28.22,28.32,27.42,27.77,-1.99,-18.01,241.05,1086.01
68201,214.948505,52.975477,0,,26.68,27.3,26.83,26.27,26.52,25.88,26.38,-1.69,-19.39,533.2,630.04
68462,214.894538,52.937584,0,,28.65,28.56,28.29,27.66,28.59,27.52,27.88,-1.95,-17.9,1268.59,999.81
68601,214.895092,52.938327,1,,27.42,27.28,27.29,26.46,27.38,26.39,27.14,-2.0,-19.11,1351.71,979.56
68800,214.81924,52.884222,0,,27.52,27.68,27.6,26.74,27.48,26.49,27.07,-1.92,-18.83,1176.9,1084.31
69250,214.858335,52.913775,0,,28.61,30.3,28.72,27.91,28.68,27.87,28.2,-2.06,-17.85,1137.08,825.01
69358,214.903174,52.946263,0,,27.56,27.51,27.15,26.08,26.6,25.96,26.13,-1.17,-18.6,1108.07,453.04
69404,214.884421,52.93294,0,,29.65,30.27,28.78,28.33,28.74,27.71,28.72,-1.93,-17.62,529.59,1088.53
70160,214.813723,52.884637,0,,26.39,26.26,26.18,25.6,25.78,25.18,25.48,-1.51,-19.92,394.15,468.3
